PUNTO,ROUTER,RSSI
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-78.0
P,74:DA:EA:B4:26:96,-78.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-78.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-80.0
P,74:DA:EA:B4:26:96,-80.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-76.0
P,74:DA:EA:B4:26:96,-78.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-77.0
P,74:DA:EA:B4:26:96,-74.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-70.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-71.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-75.0
P,74:DA:EA:B4:26:96,-73.0
P,74:DA:EA:B4:26:96,-72.0
P,74:DA:EA:B4:26:96,-75.0
